;province;county;county_cn;dq6
13;Hebei;LUBEI;???;130203
13;Hebei;GUYE;???;130204
13;Hebei;KAIPING;???;130205
13;Hebei;XINQU;??;130206
13;Hebei;FENGRUN;???;130221
13;Hebei;LUANXIAN;??;130223
13;Hebei;LUANNAN;???;130224
13;Hebei;LETING;???;130225
13;Hebei;QIANXI;???;130227
13;Hebei;YUTIAN;???;130229
13;Hebei;TANGHAI;???;130230
13;Hebei;ZUNHUA;???;130281
13;Hebei;FENGNAN;???;130282
13;Hebei;QIANAN;???;130283
13;Hebei;HAIGANG;???;130302
13;Hebei;SHANHAIGUAN;????;130303
13;Hebei;BEIDAIHE;????;130304
13;Hebei;QINGLONGMANZUZIZHIXIANXIAN;???????;130321
13;Hebei;CHANGLI;???;130322
13;Hebei;FUNING;???;130323
13;Hebei;LULONG;???;130324
13;Hebei;HANSHAN;???;130402
13;Hebei;CONGTAI;???;130403
13;Hebei;FUXING;???;130404
13;Hebei;FENGFENGKUANGQU;????;130406
13;Hebei;HANDAN;???;130421
13;Hebei;LINZHANG;???;130423
13;Hebei;CHENGAN;???;130424
13;Hebei;DAMING;???;130425
13;Hebei;SHEXIAN;??;130426
13;Hebei;CIXIAN;??;130427
13;Hebei;FEIXIANG;???;130428
13;Hebei;YONGNIAN;???;130429
13;Hebei;QIUXIAN;??;130430
13;Hebei;JIZE;???;130431
13;Hebei;GUANGPING;???;130432
13;Hebei;GUANTAO;???;130433
13;Hebei;WEIXIAN;??;130434
13;Hebei;QUZHOU;???;130435
13;Hebei;WUAN;???;130481
13;Hebei;QIAODONG;???;130502
13;Hebei;QIAOXI;???;130503
13;Hebei;XINGTAI;???;130521
13;Hebei;LINCHENG;???;130522
13;Hebei;NEIQIU;???;130523
13;Hebei;BAIXIANG;???;130524
13;Hebei;LONGYAO;???;130525
13;Hebei;RENXIAN;??;130526
13;Hebei;NANHE;???;130527
13;Hebei;NINGJIN;???;130528
13;Hebei;JULU;???;130529
13;Hebei;XINHE;???;130530
13;Hebei;GUANGZONG;???;130531
13;Hebei;PINGXIANG;???;130532
13;Hebei;WEIXIAN;??;130533
13;Hebei;QINGHE;???;130534
13;Hebei;LINXI;???;130535
13;Hebei;NANGONG;???;130581
13;Hebei;SHAHE;???;130582
13;Hebei;XINSHI;???;130602
13;Hebei;BEISHI;???;130603
13;Hebei;NANSHI;???;130604
13;Hebei;MANCHENG;???;130621
13;Hebei;QINGYUAN;???;130622
13;Hebei;LAISHUI;???;130623
13;Hebei;FUPING;???;130624
13;Hebei;XUSHUI;???;130625
13;Hebei;DINGXING;???;130626
13;Hebei;TANGXIAN;??;130627
13;Hebei;GAOYANG;???;130628
13;Hebei;RONGCHENG;???;130629
13;Hebei;LAIYUAN;???;130630
13;Hebei;WANGDU;???;130631
13;Hebei;ANXIN;???;130632
13;Hebei;YIXIAN;??;130633
13;Hebei;QUYANG;???;130634
13;Hebei;LIXIAN;??;130635
13;Hebei;SHUNPING;???;130636
13;Hebei;BOYE;???;130637
13;Hebei;XIONGXIAN;??;130638
13;Hebei;ZHUOZHOU;???;130681
13;Hebei;DINGZHOU;???;130682
13;Hebei;ANGUO;???;130683
13;Hebei;GAOBEIDIAN;????;130684
13;Hebei;QIAODONG;???;130702
13;Hebei;QIAOXI;???;130703
13;Hebei;XUANHUA;???;130705
13;Hebei;XIAHUAYUAN;????;130706
13;Hebei;XUANHUA;???;130721
13;Hebei;ZHANGBEI;???;130722
13;Hebei;KANGBAO;???;130723
13;Hebei;GUYUAN;???;130724
13;Hebei;SHANGYI;???;130725
13;Hebei;WEIXIAN;??;130726
13;Hebei;YANGYUAN;???;130727
13;Hebei;HUAIAN;???;130728
13;Hebei;WANQUAN;???;130729
13;Hebei;HUAILAI;???;130730
13;Hebei;ZHUOLU;???;130731
13;Hebei;CHICHENG;???;130732
13;Hebei;CHONGLI;???;130733
13;Hebei;SHUANGQIAO;???;130802
13;Hebei;SHUANGLUAN;???;130803
13;Hebei;YINGSHOUYINGZIKUANGQU;??????;130804
13;Hebei;CHENGDE;???;130821
13;Hebei;XINGLONG;???;130822
13;Hebei;PINGQUAN;???;130823
13;Hebei;LUANPING;???;130824
13;Hebei;LONGHUA;???;130825
13;Hebei;FENGNINGMANZUZIZHIXIAN;???????;130826
13;Hebei;KUANCHENGMANZUZIZHIXIAN;???????;130827
13;Hebei;WEICHANGMANZUMENGGUZUZIZHIXIAN;??????????;130828
13;Hebei;XINHUA;???;130902
13;Hebei;YUNHE;???;130903
13;Hebei;CANGXIAN;??;130921
13;Hebei;QINGXIAN;??;130922
13;Hebei;DONGGUANG;???;130923
13;Hebei;HAIXING;???;130924
13;Hebei;YANSHAN;???;130925
13;Hebei;SUNING;???;130926
13;Hebei;NANPI;???;130927
13;Hebei;WUQIAO;???;130928
13;Hebei;XIANXIAN;??;130929
13;Hebei;MENGCUNHUIZUZIZHIXIAN;???????;130930
13;Hebei;BOTOU;???;130981
13;Hebei;RENQIU;???;130982
13;Hebei;HUANGHUA;???;130983
13;Hebei;HEJIAN;???;130984
13;Hebei;ANCI;???;131002
13;Hebei;GUANGYANG;???;131003
13;Hebei;GUAN;???;131022
13;Hebei;YONGQING;???;131023
13;Hebei;XIANGHE;???;131024
13;Hebei;DACHENG;???;131025
13;Hebei;WENAN;???;131026
13;Hebei;DACHANGHUIZUZIZHIXIAN;???????;131028
13;Hebei;BAZHOU;???;131081
13;Hebei;SANHE;???;131082
13;Hebei;TAOCHENG;???;131102
13;Hebei;ZAOQIANG;???;131121
13;Hebei;WUYI;???;131122
13;Hebei;WUQIANG;???;131123
13;Hebei;RAOYANG;???;131124
13;Hebei;ANPING;???;131125
13;Hebei;GUCHENG;???;131126
13;Hebei;JINGXIAN;??;131127
13;Hebei;FUCHENG;???;131128
13;Hebei;JIZHOU;???;131181
13;Hebei;SHENZHOU;???;131182
14;Neimenggu;XINCHENGQU;???????;150102
14;Neimenggu;HUIMIN;???;150103
14;Neimenggu;YUQUAN;???;150104
14;Neimenggu;SAIHAN;???;150105
14;Neimenggu;TUMOTEZUO;?????;150121
14;Neimenggu;TUOKETUO;????;150122
14;Neimenggu;HELINGEER;?????;150123
14;Neimenggu;QINGSHUIHE;????;150124
14;Neimenggu;WUCHUAN;???;150125
14;Neimenggu;DONGHE;???;150202
14;Neimenggu;KUNDULUN;????;150203
14;Neimenggu;QINGSHAN;???;150204
14;Neimenggu;SHIGUAI;???;150205
14;Neimenggu;BAIYUNKUANGQU;????;150206
14;Neimenggu;JIUYUAN;???;150207
14;Neimenggu;TUMOTEYOU;?????;150221
14;Neimenggu;GUYANG;???;150222
14;Neimenggu;DAERHANMAOMINGANLIANHE;?????????;150223
14;Neimenggu;HAIBOWAN;????;150302
14;Neimenggu;HAINAN;???;150303
14;Neimenggu;WUDA;???;150304
14;Neimenggu;HONGSHAN;???;150402
14;Neimenggu;YUANBAOSHAN;????;150403
14;Neimenggu;SONGSHAN;???;150404
14;Neimenggu;ALUKEERQIN;??????;150421
14;Neimenggu;BALINZUO;????;150422
14;Neimenggu;BALINYOU;????;150423
14;Neimenggu;LINXI;???;150424
14;Neimenggu;KESHENKETENG;?????;150425
14;Neimenggu;WENGNIUTE;????;150426
14;Neimenggu;KALAQIN;????;150428
14;Neimenggu;NINGCHENG;???;150429
14;Neimenggu;AOHAN;???;150430
14;Neimenggu;KEERQIN;????;150502
14;Neimenggu;KEERQINZUOYIZHONG;???????;150521
14;Neimenggu;KEERQINZUOYIHOU;???????;150522
14;Neimenggu;KAILU;???;150523
14;Neimenggu;KULUN;???;150524
14;Neimenggu;NAIMAN;???;150525
14;Neimenggu;ZHALUTE;????;150526
14;Neimenggu;HUOLINGUOLE;?????;150581
14;Neimenggu;HAILAER;????;152101
14;Neimenggu;MANZHOULI;????;152102
14;Neimenggu;ZHALANTUN;????;152103
14;Neimenggu;YAKESHI;????;152104
14;Neimenggu;GENHE;???;152105
14;Neimenggu;EERGUNA;?????;152106
14;Neimenggu;ARONG;???;152122
14;Neimenggu;MOLIDAWADAWOERZUZIZHIQI;???????????;152123
14;Neimenggu;ELUNCHUNZIZHIQI;??????;152127
14;Neimenggu;EWENKEZUZIZHIQI;???????;152128
14;Neimenggu;XINBAERHUYOU;??????;152129
14;Neimenggu;XINBAERHUZUO;??????;152130
14;Neimenggu;CHENBAERHU;?????;152131
14;Neimenggu;WULANHAOTE;?????;152201
14;Neimenggu;AERSHAN;????;152202
14;Neimenggu;KEERQINYOUYIQIAN;???????;152221
14;Neimenggu;KEERQINYOUYIZHONG;???????;152222
14;Neimenggu;ZHALAITE;????;152223
14;Neimenggu;TUQUAN;???;152224
14;Neimenggu;ERLIANHAOTE;?????;152501
14;Neimenggu;XILINHAOTE;?????;152502
14;Neimenggu;ABAGA;????;152522
14;Neimenggu;SUNITEZUO;?????;152523
14;Neimenggu;SUNITEYOU;?????;152524
14;Neimenggu;DONGWUZHUMUQIN;??????;152525
14;Neimenggu;XIWUZHUMUQIN;??????;152526
14;Neimenggu;TAIPUSI;????;152527
14;Neimenggu;XIANGHUANG;???;152528
14;Neimenggu;ZHENGXIANGBAI;????;152529
14;Neimenggu;ZHENGLAN;???;152530
14;Neimenggu;DUOLUN;???;152531
14;Neimenggu;JINING;???;152601
14;Neimenggu;FENGZHEN;???;152602
14;Neimenggu;ZHUOZI;???;152624
14;Neimenggu;HUADE;???;152625
14;Neimenggu;SHANGDU;???;152626
14;Neimenggu;XINGHE;???;152627
14;Neimenggu;LIANGCHENG;???;152629
14;Neimenggu;CHAHAERYOUYIQIAN;???????;152630
14;Neimenggu;CHAHAERYOUYIZHONG;???????;152631
14;Neimenggu;CHAHAERYOUYIHOU;???????;152632
14;Neimenggu;SIZIWANG;????;152634
14;Neimenggu;DONGSHENG;???;152701
14;Neimenggu;DALATE;????;152722
14;Neimenggu;ZHUNGEER;????;152723
14;Neimenggu;ETUOKEQIAN;?????;152724
14;Neimenggu;ETUOKE;????;152725
14;Neimenggu;HANGJIN;???;152726
14;Neimenggu;WUSHEN;???;152727
14;Neimenggu;YIJINHUOLUO;?????;152728
14;Neimenggu;LINHE;???;152801
14;Neimenggu;WUYUAN;???;152822
14;Neimenggu;DENGKOU;???;152823
14;Neimenggu;WULATEQIAN;?????;152824
14;Neimenggu;WULATEZHONG;?????;152825
14;Neimenggu;WULATEHOU;?????;152826
14;Neimenggu;HANGJINHOU;????;152827
14;Neimenggu;ALASHA NZUO;?????;152921
14;Neimenggu;ALASHANYOU;?????;152922
14;Neimenggu;EJINA;????;152923
15;Fujian;GULOU;???;350102
15;Fujian;TAIJIANG;???;350103
15;Fujian;CANGSHAN;???;350104
15;Fujian;MAWEI;???;350105
15;Fujian;JINAN;???;350111
15;Fujian;MINHOU;???;350121
15;Fujian;LIANJIANG;???;350122
15;Fujian;LUOYUAN;???;350123
15;Fujian;MINQING;???;350124
15;Fujian;YONGTAI;???;350125
15;Fujian;PINGTAN;???;350128
15;Fujian;FUQING;???;350181
15;Fujian;CHANGLE;???;350182
15;Fujian;GULANGYU;????;350202
15;Fujian;SIMING;???;350203
15;Fujian;KAIYUAN;???;350204
15;Fujian;XINGLIN;???;350205
15;Fujian;HULI;???;350206
15;Fujian;JIMEI;???;350211
15;Fujian;TONGAN;???;350212
15;Fujian;CHENGXIANG;???;350302
15;Fujian;HANJIANG;???;350303
15;Fujian;PUTIAN;???;350321
15;Fujian;XIANYOU;???;350322
15;Fujian;MEILIE;???;350402
15;Fujian;SANYUAN;???;350403
15;Fujian;MINGXI;???;350421
15;Fujian;QINGLIU;???;350423
15;Fujian;NINGHUA;???;350424
15;Fujian;DATIAN;???;350425
15;Fujian;YOUXI;???;350426
15;Fujian;SHAXIAN;??;350427
15;Fujian;JIANGLE;???;350428
15;Fujian;TAINING;???;350429
15;Fujian;JIANNING;???;350430
15;Fujian;YONGAN;???;350481
15;Fujian;LICHENG;???;350502
15;Fujian;FENGZE;???;350503
15;Fujian;LUOJIANG;???;350504
15;Fujian;QUANGANG;???;350505
15;Fujian;HUIAN;???;350521
15;Fujian;ANXI;???;350524
15;Fujian;YONGCHUN;???;350525
15;Fujian;DEHUA;???;350526
15;Fujian;SHISHI;???;350581
15;Fujian;JINJIANG;???;350582
15;Fujian;NANAN;???;350583
15;Fujian;XIANGCHENG;???;350602
15;Fujian;LONGWEN;???;350603
15;Fujian;YUNXIAO;???;350622
15;Fujian;ZHANGPU;???;350623
15;Fujian;ZHAOAN;???;350624
15;Fujian;CHANGTAI;???;350625
15;Fujian;DONGSHAN;???;350626
15;Fujian;NANJING;???;350627
15;Fujian;PINGHE;???;350628
15;Fujian;HUAAN;???;350629
15;Fujian;LONGHAI;???;350681
15;Fujian;YANPING;???;350702
15;Fujian;SHUNCHANG;???;350721
15;Fujian;PUCHENG;???;350722
15;Fujian;GUANGZE;???;350723
15;Fujian;SONGXI;???;350724
15;Fujian;ZHENGHE;???;350725
15;Fujian;SHAOWU;???;350781
15;Fujian;WUYISHAN;????;350782
15;Fujian;JIANOU;???;350783
15;Fujian;JIANYANG;???;350784
15;Fujian;XINLUO;???;350802
15;Fujian;CHANGTING;???;350821
15;Fujian;YONGDING;???;350822
15;Fujian;SHANGHANG;???;350823
15;Fujian;WUPING;???;350824
15;Fujian;LIANCHENG;???;350825
15;Fujian;ZHANGPING;???;350881
15;Fujian;JIAOCHENG;???;350902
15;Fujian;XIAPU;???;350921
15;Fujian;GUTIAN;???;350922
15;Fujian;PINGNAN;???;350923
15;Fujian;SHOUNING;???;350924
15;Fujian;ZHOUNING;???;350925
15;Fujian;ZHERONG;???;350926
15;Fujian;FUAN;???;350981
15;Fujian;FUDING;???;350982
16;Henan;ZHONGYUANQU;???;410102
16;Henan;ERQIQU;???;410103
16;Henan;GUANCHENGHUIZUQU;?????;410104
16;Henan;JINSHUIQU;???;410105
16;Henan;SHANGJIEQU;???;410106
16;Henan;MANGSHANQU;???;410108
16;Henan;ZHONGMU;???;410122
16;Henan;GONGYI;???;410181
16;Henan;XINGYANG;???;410182
16;Henan;XINMI;???;410183
16;Henan;XINZHENG;???;410184
16;Henan;DENGFENG;???;410185
16;Henan;LONGTINGQU;???;410202
16;Henan;SHUNHEHUIZUQU;?????;410203
16;Henan;GULOUQU;???;410204
16;Henan;NANGUANQU;???;410205
16;Henan;KAIFENG JIAOQU;????;410211
16;Henan;QIXIAN;??;410221
16;Henan;TONGXU;???;410222
16;Henan;WEISHI;???;410223
16;Henan;KAIFENG;???;410224
16;Henan;LANKAO;???;410225
16;Henan;LUOYANGLAOCHENGQU;?????;410302
16;Henan;XIGONGQU;???;410303
16;Henan;CHANHEHUIZUQU;?????;410304
16;Henan;JIANXIQU;???;410305
16;Henan;JILIQU;???;410306
16;Henan;LUOLONGQU;???;410307
16;Henan;MENGJIN;???;410322
16;Henan;XINAN;???;410323
16;Henan;LUANCHUAN;???;410324
16;Henan;SONGXIAN;??;410325
16;Henan;RUYANG;???;410326
16;Henan;YIYANG;???;410327
16;Henan;LUONING;???;410328
16;Henan;YICHUAN;???;410329
16;Henan;YANSHI;???;410381
16;Henan;XINHUAQU;???;410402
16;Henan;WEIDONGQU;???;410403
16;Henan;SHILONGQU;???;410404
16;Henan;ZHANHEQU;???;410411
16;Henan;BAOFENG;???;410421
16;Henan;YEXIAN;??;410422
16;Henan;LUSHAN;???;410423
16;Henan;JIAXIAN;??;410425
16;Henan;WUGANG;???;410481
16;Henan;RUZHOU;???;410482
16;Henan;WENFENGQU;???;410502
16;Henan;BEIGUANQU;???;410503
16;Henan;TIEXIQU;???;410504
16;Henan;ANYANG JIAOQU;????;410511
16;Henan;ANYANG;???;410522
16;Henan;TANGYIN;???;410523
16;Henan;HUAXIAN;??;410526
16;Henan;NEIHUANG;???;410527
16;Henan;LINZHOU;???;410581
16;Henan;HESHANQU;???;410602
16;Henan;HEBI SHANCHENGQU;?????;410603
16;Henan;HEBI JIAOQU;????;410611
16;Henan;JUNXIAN;??;410621
16;Henan;QIXIAN;??;410622
16;Henan;HONGQIQU;???;410702
16;Henan;XINHUAQU;???;410703
16;Henan;BEIZHANQU;???;410704
16;Henan;XINXIANG JIAOQU;????;410711
16;Henan;XINXIANG;???;410721
16;Henan;HUOJIA;???;410724
16;Henan;YUANYANG;???;410725
16;Henan;YANJIN;???;410726
16;Henan;FENGQIU;???;410727
16;Henan;CHANGYUAN;???;410728
16;Henan;WEIHUI;???;410781
16;Henan;HUIXIAN;???;410782
16;Henan;JIEFANGQU;???;410802
16;Henan;ZHONGZHANQU;???;410803
16;Henan;MACUNQU;???;410804
16;Henan;SHANYANGQU;???;410811
16;Henan;XIUWU;???;410821
16;Henan;BOAI;???;410822
16;Henan;WUZHI;???;410823
16;Henan;WENXIAN;??;410825
16;Henan;JIYUAN;???;410881
16;Henan;QINYANG;???;410882
16;Henan;MENGZHOU;???;410883
16;Henan;DISTRICTS;??;410902
16;Henan;QINGFENG;???;410922
16;Henan;NANLE;???;410923
16;Henan;FANXIAN;??;410926
16;Henan;TAIQIAN;???;410927
16;Henan;PUYANG;???;410928
16;Henan;WEIDUQU;???;411002
16;Henan;XUCHANG;???;411023
16;Henan;YANLING;???;411024
16;Henan;XIANGCHENG;???;411025
16;Henan;YUZHOU;???;411081
16;Henan;CHANGGE;???;411082
16;Henan;YUANHUIQU;???;411102
16;Henan;WUYANG;???;411121
16;Henan;LINYING;???;411122
16;Henan;YANCHENG;???;411123
16;Henan;HUBINQU;???;411202
16;Henan;MIANCHI;???;411221
16;Henan;SHANXIAN;??;411222
16;Henan;LUSHI;???;411224
16;Henan;YIMA;???;411281
16;Henan;LINGBAO;???;411282
16;Henan;WANCHENGQU;???;411302
16;Henan;WOLONGQU;???;411303
16;Henan;NANZHAO;???;411321
16;Henan;FANGCHENG;???;411322
16;Henan;XIXIA;???;411323
16;Henan;ZHENPING;???;411324
16;Henan;NEIXIANG;???;411325
16;Henan;XICHUAN;???;411326
16;Henan;SHEQI;???;411327
16;Henan;TANGHE;???;411328
16;Henan;XINYE;???;411329
16;Henan;TONGBAI;???;411330
16;Henan;DENGZHOU;???;411381
16;Henan;LIANGYUANQU;???;411402
16;Henan;SUIYANGQU;???;411403
16;Henan;MINQUAN;???;411421
16;Henan;SUIXIAN;??;411422
16;Henan;NINGLING;???;411423
16;Henan;ZHECHENG;???;411424
16;Henan;YUCHENG;???;411425
16;Henan;XIAYI;???;411426
16;Henan;YONGCHENG;???;411481
16;Henan;SHIHEQU;???;411502
16;Henan;PINQIAOQU;???;411503
16;Henan;LUOSHAN;???;411521
16;Henan;GUANGSHAN;???;411522
16;Henan;XINXIAN;??;411523
16;Henan;SHANGCHENG;???;411524
16;Henan;GUSHI;???;411525
16;Henan;HUANGCHUAN;???;411526
16;Henan;HUAIBIN;???;411527
16;Henan;XIXIAN;??;411528
16;Henan;CHUANHUIQU;???;411602
16;Henan;FUGOU;???;411621
16;Henan;XIHUA;???;411622
16;Henan;SHANGSHUI;???;411623
16;Henan;SHENQIU;???;411624
16;Henan;DANCHENG;???;411625
16;Henan;HUAIYANG;???;411626
16;Henan;TAIKANG;???;411627
16;Henan;LUYI;???;411628
16;Henan;XIANGCHENG;???;411681
16;Henan;YICHENGQU;???;411702
16;Henan;XIPING;???;411721
16;Henan;SHANGCAI;???;411722
16;Henan;PINGYU;???;411723
16;Henan;ZHENGYANG;???;411724
16;Henan;QUESHAN;???;411725
16;Henan;MIYANG;???;411726
16;Henan;RUNAN;???;411727
16;Henan;SUIPING;???;411728
16;Henan;XINCAI;???;411729
17;Lianoning;HEPING;???;210102
17;Lianoning;SHENHE;???;210103
17;Lianoning;DADONG;???;210104
17;Lianoning;HUANGGU;???;210105
17;Lianoning;TIEXI;???;210106
17;Lianoning;SUJIATUN;????;210111
17;Lianoning;DONGLING;???;210112
17;Lianoning;XINCHENGZI;????;210113
17;Lianoning;YUHONG;???;210114
17;Lianoning;LIAOZHONG;???;210122
17;Lianoning;KANGPING;???;210123
17;Lianoning;FAKU;???;210124
17;Lianoning;XINMIN;???;210181
17;Lianoning;ZHONGSHAN;???;210202
17;Lianoning;XIGANG;???;210203
17;Lianoning;SHAHEKOU;????;210204
17;Lianoning;GANJINGZI;????;210211
17;Lianoning;LVSHUNKOU;????;210212
17;Lianoning;JINZHOU;???;210213
17;Lianoning;CHANGHAI;???;210224
17;Lianoning;WAFANGDIAN;????;210281
17;Lianoning;PULANDIAN;????;210282
17;Lianoning;ZHUANGHE;???;210283
17;Lianoning;TIEDONG;???;210302
17;Lianoning;TIEXI;???;210303
17;Lianoning;LISHAN;???;210304
17;Lianoning;QIANSHAN;???;210311
17;Lianoning;TAIAN;???;210321
17;Lianoning;XIUYANMANZUZIZHIXIAN;???????;210323
17;Lianoning;HAICHENG;???;210381
17;Lianoning;XINFU;???;210402
17;Lianoning;DONGZHOU;???;210403
17;Lianoning;WANGHUA;???;210404
17;Lianoning;SHUNCHENG;???;210411
17;Lianoning;FUSHUN;???;210421
17;Lianoning;XINBINMANZUZIZHIXIAN;???????;210422
17;Lianoning;QINGYUANMANZUZIZHIXIAN;???????;210423
17;Lianoning;PINGSHAN;???;210502
17;Lianoning;XIHU;???;210503
17;Lianoning;MINGSHAN;???;210504
17;Lianoning;NANFEN;???;210505
17;Lianoning;BENXIMANZUZIZHIXIAN;???????;210521
17;Lianoning;HUANRENMANZUZIZHIXIAN;???????;210522
17;Lianoning;YUANBAO;???;210602
17;Lianoning;ZHENXING;???;210603
17;Lianoning;ZHENAN;???;210604
17;Lianoning;KUANDIANMANZUZIZHIXIAN;???????;210624
17;Lianoning;DONGGANG;???;210681
17;Lianoning;FENGCHENG;???;210682
17;Lianoning;GUTA;???;210702
17;Lianoning;LINGHE;???;210703
17;Lianoning;TAIHE;???;210711
17;Lianoning;HEISHAN;???;210726
17;Lianoning;YIXIAN;??;210727
17;Lianoning;LINGHAI;???;210781
17;Lianoning;BEINING;???;210782
17;Lianoning;ZHANQIAN;???;210802
17;Lianoning;XISHI;???;210803
17;Lianoning;BAYUQUAN;????;210804
17;Lianoning;LAOBIAN;???;210811
17;Lianoning;GAIZHOU;???;210881
17;Lianoning;DASHIQIAO;????;210882
17;Lianoning;HAIZHOU;???;210902
17;Lianoning;XINQIU;???;210903
17;Lianoning;TAIPING;???;210904
17;Lianoning;QINGHEMEN;????;210905
17;Lianoning;XIHE;???;210911
17;Lianoning;FUXINMENGGUZUZIZHIXIAN;????????;210921
17;Lianoning;ZHANGWU;???;210922
17;Lianoning;BAITA;???;211002
17;Lianoning;WENSHENG;???;211003
17;Lianoning;HONGWEI;???;211004
17;Lianoning;GONGCHANGLING;????;211005
17;Lianoning;TAIZIHE;????;211011
17;Lianoning;LIAOYANG;???;211021
17;Lianoning;DENGTA;???;211081
17;Lianoning;SHUANGTAIZI;????;211102
17;Lianoning;XINGLONGTAI;????;211103
17;Lianoning;DAWA;???;211121
17;Lianoning;PANSHAN;???;211122
17;Lianoning;YINZHOU;???;211202
